Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block_list
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 107
    keywordargument                shift and go to state 100

state 77

    (92) circle_action -> circle LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 108
    keywordargument                shift and go to state 100

state 78

    (93) square_action -> square LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 109
    keywordargument                shift and go to state 100

state 79

    (94) text_action -> text LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 110
    keywordargument                shift and go to state 100

state 80

    (95) polygon_action_nopath -> polygon LPAREN . points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ undef COMMA keywordargument_list RPAREN SEMICOL
    (96) polygon_action_plus_path -> polygon LPAREN . points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL

    points          shift and go to state 111


state 81

    (97) polyhedron_action -> polyhedron LPAREN . points EQ OSQUARE points_list_3d ESQUARE COMMA faces EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (98) polyhedron_action -> polyhedron LPAREN . points EQ OSQUARE points_list_3d ESQUARE COMMA triangles EQ OSQUARE points_list_3d ESQUARE COMMA keywordargument_list RPAREN SEMICOL

    points          shift and go to state 112


state 82

    (78) difference_action -> difference LPAREN . RPAREN OBRACE block_list EBRACE

    RPAREN          shift and go to state 113


state 83

    (79) intersection_action -> intersection LPAREN . RPAREN OBRACE block_list EBRACE

    RPAREN          shift and go to state 114


state 84

    (77) union_action -> union LPAREN . RPAREN OBRACE block_list EBRACE

    RPAREN          shift and go to state 115


state 85

    (80) rotate_extrude_action -> rotate_extrude LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (81) rotate_extrude_file -> rotate_extrude LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 116
    keywordargument                shift and go to state 100

state 86

    (82) linear_extrude_with_transform -> linear_extrude LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 117
    keywordargument                shift and go to state 100

state 87

    (83) import_file1 -> import LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 118
    keywordargument                shift and go to state 100

state 88

    (84) surface_action -> surface LPAREN . keywordargument_list RPAREN SEMICOL
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 119
    keywordargument                shift and go to state 100

state 89

    (99) projection_action -> projection LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 120
    keywordargument                shift and go to state 100

state 90

    (61) hull_action -> hull LPAREN . RPAREN OBRACE block_list EBRACE

    RPAREN          shift and go to state 121


state 91

    (62) minkowski_action -> minkowski LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 122
    keywordargument                shift and go to state 100

state 92

    (60) offset_action -> offset LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 123
    keywordargument                shift and go to state 100

state 93

    (63) resize_action -> resize LPAREN . keywordargument_list RPAREN OBRACE block_list EBRACE
    (74) keywordargument_list -> . keywordargument
    (75) keywordargument_list -> . keywordargument_list COMMA keywordargument
    (67) keywordargument -> . ID EQ boolean
    (68) keywordargument -> . ID EQ NUMBER
    (69) keywordargument -> . ID EQ size_vector
    (70) keywordargument -> . ID EQ vector
    (71) keywordargument -> . ID EQ 2d_point
    (72) keywordargument -> . text EQ stripped_string
    (73) keywordargument -> . ID EQ stripped_string

    ID              shift and go to state 101
    text            shift and go to state 102

    keywordargument_list           shift and go to state 124
    keywordargument                shift and go to state 100

state 94

    (85) multmatrix_action -> multmatrix LPAREN matrix . RPAREN OBRACE block_list EBRACE
    (86) multmatrix_action -> multmatrix LPAREN matrix . RPAREN statement

    RPAREN          shift and go to state 125


state 95

    (87) matrix -> OSQUARE . vector COMMA vector COMMA vector COMMA vector ESQUARE
    (88) vector -> . OSQUARE NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER ESQUARE

    OSQUARE         shift and go to state 98

    vector                         shift and go to state 126

state 96

    (6) group_action1 -> group LPAREN RPAREN . OBRACE block_list EBRACE
    (7) group_action2 -> group LPAREN RPAREN . SEMICOL

    OBRACE          shift and go to state 127
    SEMICOL         shift and go to state 128


state 97

    (76) color_action -> color LPAREN vector . RPAREN
